;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/30/2016 6:08:27 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x0398	0xF0010382  AND	R3, R1, #130
0x039C	0x2B82    CMP	R3, #130
0x039E	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 264 :: 		
0x03A0	0xF2060510  ADDW	R5, R6, #16
0x03A4	0xF2020408  ADDW	R4, R2, #8
0x03A8	0xF04F0301  MOV	R3, #1
0x03AC	0x40A3    LSLS	R3, R4
0x03AE	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x03B0	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x03B2	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x03B4	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x03B6	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x03B8	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x03BC	0xF8DDE000  LDR	LR, [SP, #0]
0x03C0	0xB001    ADD	SP, SP, #4
0x03C2	0x4770    BX	LR
0x03C4	0xFC00FFFF  	#-1024
0x03C8	0x00140008  	#524308
0x03CC	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x0150	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x0152	0x4919    LDR	R1, [PC, #100]
0x0154	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0158	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x015A	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x015C	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x015E	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x0160	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x0162	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x0164	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x0166	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x0168	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x016A	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x016C	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x016E	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x0170	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x0172	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0174	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x0176	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x017A	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x017C	0x490F    LDR	R1, [PC, #60]
0x017E	0x4288    CMP	R0, R1
0x0180	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x0182	0x490F    LDR	R1, [PC, #60]
0x0184	0x4288    CMP	R0, R1
0x0186	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x0188	0x490E    LDR	R1, [PC, #56]
0x018A	0x4288    CMP	R0, R1
0x018C	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x018E	0x490E    LDR	R1, [PC, #56]
0x0190	0x4288    CMP	R0, R1
0x0192	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x0194	0x490D    LDR	R1, [PC, #52]
0x0196	0x4288    CMP	R0, R1
0x0198	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x019A	0x490D    LDR	R1, [PC, #52]
0x019C	0x4288    CMP	R0, R1
0x019E	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x01A0	0x490C    LDR	R1, [PC, #48]
0x01A2	0x4288    CMP	R0, R1
0x01A4	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x01A6	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x01A8	0x490B    LDR	R1, [PC, #44]
0x01AA	0x6809    LDR	R1, [R1, #0]
0x01AC	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x01B0	0x4909    LDR	R1, [PC, #36]
0x01B2	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x01B4	0xB001    ADD	SP, SP, #4
0x01B6	0x4770    BX	LR
0x01B8	0xFC00FFFF  	#-1024
0x01BC	0x08004001  	#1073809408
0x01C0	0x0C004001  	#1073810432
0x01C4	0x10004001  	#1073811456
0x01C8	0x14004001  	#1073812480
0x01CC	0x18004001  	#1073813504
0x01D0	0x1C004001  	#1073814528
0x01D4	0x20004001  	#1073815552
0x01D8	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
__Lib_SPI_123_SPIx_Init_Advanced:
;__Lib_SPI_123.c, 53 :: 		
; config start address is: 8 (R2)
; clock_divider start address is: 4 (R1)
; base start address is: 0 (R0)
0x1184	0xB081    SUB	SP, SP, #4
; config end address is: 8 (R2)
; clock_divider end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; clock_divider start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_SPI_123.c, 56 :: 		
0x1186	0x2300    MOVS	R3, #0
0x1188	0x6003    STR	R3, [R0, #0]
;__Lib_SPI_123.c, 58 :: 		
0x118A	0x00CB    LSLS	R3, R1, #3
0x118C	0xB29B    UXTH	R3, R3
; clock_divider end address is: 4 (R1)
0x118E	0xEA420303  ORR	R3, R2, R3, LSL #0
;__Lib_SPI_123.c, 60 :: 		
0x1192	0x6804    LDR	R4, [R0, #0]
0x1194	0xB29B    UXTH	R3, R3
0x1196	0xEA440303  ORR	R3, R4, R3, LSL #0
0x119A	0x6003    STR	R3, [R0, #0]
;__Lib_SPI_123.c, 61 :: 		
0x119C	0x1D05    ADDS	R5, R0, #4
0x119E	0x1413    ASRS	R3, R2, #16
; config end address is: 8 (R2)
0x11A0	0x461C    MOV	R4, R3
0x11A2	0x682B    LDR	R3, [R5, #0]
0x11A4	0xF3640382  BFI	R3, R4, #2, #1
0x11A8	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_123.c, 63 :: 		
0x11AA	0xF200051C  ADDW	R5, R0, #28
0x11AE	0x2400    MOVS	R4, #0
0x11B0	0x682B    LDR	R3, [R5, #0]
0x11B2	0xF36423CB  BFI	R3, R4, #11, #1
0x11B6	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_123.c, 64 :: 		
0x11B8	0x2401    MOVS	R4, #1
0x11BA	0x6803    LDR	R3, [R0, #0]
0x11BC	0xF3641386  BFI	R3, R4, #6, #1
0x11C0	0x6003    STR	R3, [R0, #0]
; base end address is: 0 (R0)
;__Lib_SPI_123.c, 65 :: 		
L_end_SPIx_Init_Advanced:
0x11C2	0xB001    ADD	SP, SP, #4
0x11C4	0x4770    BX	LR
; end of __Lib_SPI_123_SPIx_Init_Advanced
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 365 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1FD4	0xB081    SUB	SP, SP, #4
0x1FD6	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 366 :: 		
0x1FDA	0x4A04    LDR	R2, [PC, #16]
0x1FDC	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x1FDE	0xF7FEF8FD  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 367 :: 		
L_end_GPIO_Digital_Output:
0x1FE2	0xF8DDE000  LDR	LR, [SP, #0]
0x1FE6	0xB001    ADD	SP, SP, #4
0x1FE8	0x4770    BX	LR
0x1FEA	0xBF00    NOP
0x1FEC	0x00140008  	#524308
; end of _GPIO_Digital_Output
_TFT_Init_ILI9341_8bit:
;__Lib_TFT_Defs.c, 2046 :: 		void TFT_Init_ILI9341_8bit(unsigned int display_width, unsigned int display_height) {
; display_height start address is: 4 (R1)
; display_width start address is: 0 (R0)
0x1C14	0xB081    SUB	SP, SP, #4
0x1C16	0xF8CDE000  STR	LR, [SP, #0]
0x1C1A	0xB28C    UXTH	R4, R1
0x1C1C	0xB281    UXTH	R1, R0
; display_height end address is: 4 (R1)
; display_width end address is: 0 (R0)
; display_width start address is: 4 (R1)
; display_height start address is: 16 (R4)
;__Lib_TFT_Defs.c, 2047 :: 		__controller = _8BIT_CONTROLLER;
0x1C1E	0xF24003FF  MOVW	R3, #255
0x1C22	0x4A1F    LDR	R2, [PC, #124]
0x1C24	0x8013    STRH	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2048 :: 		if (Is_TFT_Set() != 1) {
0x1C26	0xF7FFFACF  BL	_Is_TFT_Set+0
0x1C2A	0x2801    CMP	R0, #1
0x1C2C	0xD008    BEQ	L_TFT_Init_ILI9341_8bit109
;__Lib_TFT_Defs.c, 2049 :: 		TFT_Set_Index_Ptr = TFT_Set_Index;
0x1C2E	0x4B1D    LDR	R3, [PC, #116]
0x1C30	0x4A1D    LDR	R2, [PC, #116]
0x1C32	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2050 :: 		TFT_Write_Command_Ptr = TFT_Write_Command;
0x1C34	0x4B1D    LDR	R3, [PC, #116]
0x1C36	0x4A1E    LDR	R2, [PC, #120]
0x1C38	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2051 :: 		TFT_Write_Data_Ptr = TFT_Write_Data;
0x1C3A	0x4B1E    LDR	R3, [PC, #120]
0x1C3C	0x4A1E    LDR	R2, [PC, #120]
0x1C3E	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2052 :: 		}
L_TFT_Init_ILI9341_8bit109:
;__Lib_TFT_Defs.c, 2054 :: 		TFT_DISP_WIDTH = display_width;
0x1C40	0x4A1E    LDR	R2, [PC, #120]
0x1C42	0x8011    STRH	R1, [R2, #0]
;__Lib_TFT_Defs.c, 2055 :: 		TFT_DISP_HEIGHT = display_height;
0x1C44	0x4A1E    LDR	R2, [PC, #120]
0x1C46	0x8014    STRH	R4, [R2, #0]
;__Lib_TFT_Defs.c, 2056 :: 		if (display_width >= display_height)
0x1C48	0x42A1    CMP	R1, R4
0x1C4A	0xD303    BCC	L_TFT_Init_ILI9341_8bit110
; display_width end address is: 4 (R1)
; display_height end address is: 16 (R4)
;__Lib_TFT_Defs.c, 2057 :: 		TFT_Disp_Rotation = 0;
0x1C4C	0x2300    MOVS	R3, #0
0x1C4E	0x4A1D    LDR	R2, [PC, #116]
0x1C50	0x7013    STRB	R3, [R2, #0]
0x1C52	0xE002    B	L_TFT_Init_ILI9341_8bit111
L_TFT_Init_ILI9341_8bit110:
;__Lib_TFT_Defs.c, 2059 :: 		TFT_Disp_Rotation = 90;
0x1C54	0x235A    MOVS	R3, #90
0x1C56	0x4A1B    LDR	R2, [PC, #108]
0x1C58	0x7013    STRB	R3, [R2, #0]
L_TFT_Init_ILI9341_8bit111:
;__Lib_TFT_Defs.c, 2061 :: 		TFT_Set_Pen(CL_BLACK, 1);
0x1C5A	0x2101    MOVS	R1, #1
0x1C5C	0xF2400000  MOVW	R0, #0
0x1C60	0xF7FFF9D0  BL	_TFT_Set_Pen+0
;__Lib_TFT_Defs.c, 2062 :: 		TFT_Set_Brush(0, 0, 0, 0, 0, 0);
0x1C64	0x2300    MOVS	R3, #0
0x1C66	0x2200    MOVS	R2, #0
0x1C68	0xB408    PUSH	(R3)
0x1C6A	0xB404    PUSH	(R2)
0x1C6C	0x2300    MOVS	R3, #0
0x1C6E	0x2200    MOVS	R2, #0
0x1C70	0x2100    MOVS	R1, #0
0x1C72	0x2000    MOVS	R0, #0
0x1C74	0xF7FFF9D2  BL	_TFT_Set_Brush+0
0x1C78	0xB002    ADD	SP, SP, #8
;__Lib_TFT_Defs.c, 2064 :: 		TFT_Move_Cursor(0, 0);
0x1C7A	0x2100    MOVS	R1, #0
0x1C7C	0x2000    MOVS	R0, #0
0x1C7E	0xF7FFF9ED  BL	_TFT_Move_Cursor+0
;__Lib_TFT_Defs.c, 2065 :: 		ExternalFontSet = 0;
0x1C82	0x2300    MOVS	R3, #0
0x1C84	0x4A10    LDR	R2, [PC, #64]
0x1C86	0x7013    STRB	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2066 :: 		TFT_Set_DataPort_Direction();
0x1C88	0xF7FFFC8E  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction+0
;__Lib_TFT_Defs.c, 2068 :: 		TFT_Reset_ILI9341();
0x1C8C	0xF7FFFAA4  BL	__Lib_TFT_Defs_TFT_Reset_ILI9341+0
;__Lib_TFT_Defs.c, 2069 :: 		TFT_Set_Address_Ptr = TFT_Set_Address_ILI9342;
0x1C90	0x4B0E    LDR	R3, [PC, #56]
0x1C92	0x4A0F    LDR	R2, [PC, #60]
0x1C94	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2070 :: 		}
L_end_TFT_Init_ILI9341_8bit:
0x1C96	0xF8DDE000  LDR	LR, [SP, #0]
0x1C9A	0xB001    ADD	SP, SP, #4
0x1C9C	0x4770    BX	LR
0x1C9E	0xBF00    NOP
0x1CA0	0x00B22000  	__Lib_TFT_Defs___controller+0
0x1CA4	0x0C010000  	_TFT_Set_Index+0
0x1CA8	0x01002000  	_TFT_Set_Index_Ptr+0
0x1CAC	0x0CBD0000  	_TFT_Write_Command+0
0x1CB0	0x01042000  	_TFT_Write_Command_Ptr+0
0x1CB4	0x074D0000  	_TFT_Write_Data+0
0x1CB8	0x00B82000  	_TFT_Write_Data_Ptr+0
0x1CBC	0x00C82000  	_TFT_DISP_WIDTH+0
0x1CC0	0x00CA2000  	_TFT_DISP_HEIGHT+0
0x1CC4	0x00B02000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x1CC8	0x00D92000  	_ExternalFontSet+0
0x1CCC	0x1F6D0000  	_TFT_Set_Address_ILI9342+0
0x1CD0	0x00B42000  	_TFT_Set_Address_Ptr+0
; end of _TFT_Init_ILI9341_8bit
_Is_TFT_Set:
;__Lib_TFT.c, 132 :: 		
0x11C8	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 133 :: 		
0x11CA	0x4802    LDR	R0, [PC, #8]
0x11CC	0x8800    LDRH	R0, [R0, #0]
;__Lib_TFT.c, 134 :: 		
L_end_Is_TFT_Set:
0x11CE	0xB001    ADD	SP, SP, #4
0x11D0	0x4770    BX	LR
0x11D2	0xBF00    NOP
0x11D4	0x00AE2000  	__Lib_TFT_Ptr_Set+0
; end of _Is_TFT_Set
_TFT_Set_Pen:
;__Lib_TFT.c, 160 :: 		
; pen_width start address is: 4 (R1)
; pen_color start address is: 0 (R0)
0x1004	0xB081    SUB	SP, SP, #4
; pen_width end address is: 4 (R1)
; pen_color end address is: 0 (R0)
; pen_color start address is: 0 (R0)
; pen_width start address is: 4 (R1)
;__Lib_TFT.c, 161 :: 		
0x1006	0x4A03    LDR	R2, [PC, #12]
0x1008	0x8010    STRH	R0, [R2, #0]
; pen_color end address is: 0 (R0)
;__Lib_TFT.c, 166 :: 		
0x100A	0x4A03    LDR	R2, [PC, #12]
0x100C	0x7011    STRB	R1, [R2, #0]
; pen_width end address is: 4 (R1)
;__Lib_TFT.c, 167 :: 		
L_end_TFT_Set_Pen:
0x100E	0xB001    ADD	SP, SP, #4
0x1010	0x4770    BX	LR
0x1012	0xBF00    NOP
0x1014	0x00F42000  	__Lib_TFT_PenColor+0
0x1018	0x00F62000  	__Lib_TFT_PenWidth+0
; end of _TFT_Set_Pen
_TFT_Set_Brush:
;__Lib_TFT.c, 183 :: 		
; gradient_orientation start address is: 12 (R3)
; gradient_enabled start address is: 8 (R2)
; brush_color start address is: 4 (R1)
; brush_enabled start address is: 0 (R0)
0x101C	0xB081    SUB	SP, SP, #4
; gradient_orientation end address is: 12 (R3)
; gradient_enabled end address is: 8 (R2)
; brush_color end address is: 4 (R1)
; brush_enabled end address is: 0 (R0)
; brush_enabled start address is: 0 (R0)
; brush_color start address is: 4 (R1)
; gradient_enabled start address is: 8 (R2)
; gradient_orientation start address is: 12 (R3)
; gradient_color_from start address is: 20 (R5)
0x101E	0xF8BD5004  LDRH	R5, [SP, #4]
; gradient_color_to start address is: 24 (R6)
0x1022	0xF8BD6008  LDRH	R6, [SP, #8]
;__Lib_TFT.c, 184 :: 		
0x1026	0x4C07    LDR	R4, [PC, #28]
0x1028	0x7020    STRB	R0, [R4, #0]
; brush_enabled end address is: 0 (R0)
;__Lib_TFT.c, 185 :: 		
0x102A	0x4C07    LDR	R4, [PC, #28]
0x102C	0x8021    STRH	R1, [R4, #0]
; brush_color end address is: 4 (R1)
;__Lib_TFT.c, 186 :: 		
0x102E	0x4C07    LDR	R4, [PC, #28]
0x1030	0x7022    STRB	R2, [R4, #0]
; gradient_enabled end address is: 8 (R2)
;__Lib_TFT.c, 187 :: 		
0x1032	0x4C07    LDR	R4, [PC, #28]
0x1034	0x7023    STRB	R3, [R4, #0]
; gradient_orientation end address is: 12 (R3)
;__Lib_TFT.c, 188 :: 		
0x1036	0x4C07    LDR	R4, [PC, #28]
0x1038	0x8025    STRH	R5, [R4, #0]
; gradient_color_from end address is: 20 (R5)
;__Lib_TFT.c, 189 :: 		
0x103A	0x4C07    LDR	R4, [PC, #28]
0x103C	0x8026    STRH	R6, [R4, #0]
; gradient_color_to end address is: 24 (R6)
;__Lib_TFT.c, 190 :: 		
L_end_TFT_Set_Brush:
0x103E	0xB001    ADD	SP, SP, #4
0x1040	0x4770    BX	LR
0x1042	0xBF00    NOP
0x1044	0x00F72000  	__Lib_TFT_BrushEnabled+0
0x1048	0x00F82000  	__Lib_TFT_BrushColor+0
0x104C	0x00FA2000  	__Lib_TFT_GradientEnabled+0
0x1050	0x00FB2000  	__Lib_TFT_GradientOrientation+0
0x1054	0x00FC2000  	__Lib_TFT_GradColorFrom+0
0x1058	0x00FE2000  	__Lib_TFT_GradColorTo+0
; end of _TFT_Set_Brush
_TFT_Move_Cursor:
;__Lib_TFT.c, 243 :: 		
; _y start address is: 4 (R1)
; _x start address is: 0 (R0)
0x105C	0xB081    SUB	SP, SP, #4
; _y end address is: 4 (R1)
; _x end address is: 0 (R0)
; _x start address is: 0 (R0)
; _y start address is: 4 (R1)
;__Lib_TFT.c, 244 :: 		
0x105E	0x4A03    LDR	R2, [PC, #12]
0x1060	0x8010    STRH	R0, [R2, #0]
; _x end address is: 0 (R0)
;__Lib_TFT.c, 245 :: 		
0x1062	0x4A03    LDR	R2, [PC, #12]
0x1064	0x8011    STRH	R1, [R2, #0]
; _y end address is: 4 (R1)
;__Lib_TFT.c, 246 :: 		
L_end_TFT_Move_Cursor:
0x1066	0xB001    ADD	SP, SP, #4
0x1068	0x4770    BX	LR
0x106A	0xBF00    NOP
0x106C	0x00DE2000  	__Lib_TFT_x_cord+0
0x1070	0x00DA2000  	__Lib_TFT_y_cord+0
; end of _TFT_Move_Cursor
__Lib_TFT_Defs_TFT_Set_DataPort_Direction:
;__Lib_TFT_Defs.c, 149 :: 		static void TFT_Set_DataPort_Direction() {
0x15A8	0xB082    SUB	SP, SP, #8
0x15AA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 151 :: 		MOVW  R1, #lo_addr(TFT_DataPort)
0x15AE	0xF641010C  MOVW	R1, #lo_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 152 :: 		MOVT  R1, #hi_addr(TFT_DataPort)
0x15B2	0xF2C40101  MOVT	R1, #hi_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 156 :: 		GPIO_Config(R1, __controller, _GPIO_CFG_DIGITAL_OUTPUT);    // za  digitalni output
0x15B6	0x4806    LDR	R0, [PC, #24]
0x15B8	0x8800    LDRH	R0, [R0, #0]
0x15BA	0x9101    STR	R1, [SP, #4]
0x15BC	0x4A05    LDR	R2, [PC, #20]
0x15BE	0xB281    UXTH	R1, R0
0x15C0	0x9801    LDR	R0, [SP, #4]
0x15C2	0xF7FEFE0B  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 157 :: 		}
L_end_TFT_Set_DataPort_Direction:
0x15C6	0xF8DDE000  LDR	LR, [SP, #0]
0x15CA	0xB002    ADD	SP, SP, #8
0x15CC	0x4770    BX	LR
0x15CE	0xBF00    NOP
0x15D0	0x00B22000  	__Lib_TFT_Defs___controller+0
0x15D4	0x00140008  	#524308
; end of __Lib_TFT_Defs_TFT_Set_DataPort_Direction
__Lib_TFT_Defs_TFT_Reset_ILI9341:
;__Lib_TFT_Defs.c, 1828 :: 		static void TFT_Reset_ILI9341(){
0x11D8	0xB081    SUB	SP, SP, #4
0x11DA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 1829 :: 		TFT_Set_Pin_Directions();
0x11DE	0xF7FFF961  BL	__Lib_TFT_Defs_TFT_Set_Pin_Directions+0
;__Lib_TFT_Defs.c, 1831 :: 		Delay_100ms();
0x11E2	0xF7FFF8F5  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 1832 :: 		TFT_RST = 1;
0x11E6	0x2101    MOVS	R1, #1
0x11E8	0xB249    SXTB	R1, R1
0x11EA	0x4895    LDR	R0, [PC, #596]
0x11EC	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1833 :: 		Delay_100ms();
0x11EE	0xF7FFF8EF  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 1834 :: 		Delay_100ms();
0x11F2	0xF7FFF8ED  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 1836 :: 		TFT_CS = 0;
0x11F6	0x2100    MOVS	R1, #0
0x11F8	0xB249    SXTB	R1, R1
0x11FA	0x4892    LDR	R0, [PC, #584]
0x11FC	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1837 :: 		TFT_Set_Index_Ptr(0x01);   // software reset
0x11FE	0x2001    MOVS	R0, #1
0x1200	0x4C91    LDR	R4, [PC, #580]
0x1202	0x6824    LDR	R4, [R4, #0]
0x1204	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1838 :: 		Delay_5ms();
0x1206	0xF7FFF8F3  BL	_Delay_5ms+0
;__Lib_TFT_Defs.c, 1839 :: 		TFT_Set_Index_Ptr(0x28);   // display off
0x120A	0x2028    MOVS	R0, #40
0x120C	0x4C8E    LDR	R4, [PC, #568]
0x120E	0x6824    LDR	R4, [R4, #0]
0x1210	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1841 :: 		TFT_Set_Index_Ptr(0xcf);
0x1212	0x20CF    MOVS	R0, #207
0x1214	0x4C8C    LDR	R4, [PC, #560]
0x1216	0x6824    LDR	R4, [R4, #0]
0x1218	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1842 :: 		TFT_Write_Command_Ptr(0x00);
0x121A	0x2000    MOVS	R0, #0
0x121C	0x4C8B    LDR	R4, [PC, #556]
0x121E	0x6824    LDR	R4, [R4, #0]
0x1220	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1843 :: 		TFT_Write_Command_Ptr(0x83);
0x1222	0x2083    MOVS	R0, #131
0x1224	0x4C89    LDR	R4, [PC, #548]
0x1226	0x6824    LDR	R4, [R4, #0]
0x1228	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1844 :: 		TFT_Write_Command_Ptr(0x30);
0x122A	0x2030    MOVS	R0, #48
0x122C	0x4C87    LDR	R4, [PC, #540]
0x122E	0x6824    LDR	R4, [R4, #0]
0x1230	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1846 :: 		TFT_Set_Index_Ptr(0xed);
0x1232	0x20ED    MOVS	R0, #237
0x1234	0x4C84    LDR	R4, [PC, #528]
0x1236	0x6824    LDR	R4, [R4, #0]
0x1238	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1847 :: 		TFT_Write_Command_Ptr(0x64);
0x123A	0x2064    MOVS	R0, #100
0x123C	0x4C83    LDR	R4, [PC, #524]
0x123E	0x6824    LDR	R4, [R4, #0]
0x1240	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1848 :: 		TFT_Write_Command_Ptr(0x03);
0x1242	0x2003    MOVS	R0, #3
0x1244	0x4C81    LDR	R4, [PC, #516]
0x1246	0x6824    LDR	R4, [R4, #0]
0x1248	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1849 :: 		TFT_Write_Command_Ptr(0x12);
0x124A	0x2012    MOVS	R0, #18
0x124C	0x4C7F    LDR	R4, [PC, #508]
0x124E	0x6824    LDR	R4, [R4, #0]
0x1250	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1850 :: 		TFT_Write_Command_Ptr(0x81);
0x1252	0x2081    MOVS	R0, #129
0x1254	0x4C7D    LDR	R4, [PC, #500]
0x1256	0x6824    LDR	R4, [R4, #0]
0x1258	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1852 :: 		TFT_Set_Index_Ptr(0xe8);
0x125A	0x20E8    MOVS	R0, #232
0x125C	0x4C7A    LDR	R4, [PC, #488]
0x125E	0x6824    LDR	R4, [R4, #0]
0x1260	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1853 :: 		TFT_Write_Command_Ptr(0x85);
0x1262	0x2085    MOVS	R0, #133
0x1264	0x4C79    LDR	R4, [PC, #484]
0x1266	0x6824    LDR	R4, [R4, #0]
0x1268	0x47A0    BLX	R4
